time,fireArea,predictedFireArea,accuracy,sensitivity,specificity,tp,fp,tn,fn
0,1,1,1.0,1.0,1.0,1,0,2047,0
27,1,1,1.0,1.0,1.0,1,0,2047,0
54,1,1,1.0,1.0,1.0,1,0,2047,0
81,1,1,1.0,1.0,1.0,1,0,2047,0
109,1,1,1.0,1.0,1.0,1,0,2047,0
136,1,1,1.0,1.0,1.0,1,0,2047,0
163,1,1,1.0,1.0,1.0,1,0,2047,0
191,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
218,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
245,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
273,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
300,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
327,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
354,7,1,0.9970703125,0.14285714285714285,1.0,1,0,2041,6
382,14,1,0.99365234375,0.07142857142857142,1.0,1,0,2034,13
409,14,1,0.99365234375,0.07142857142857142,1.0,1,0,2034,13
436,14,1,0.99365234375,0.07142857142857142,1.0,1,0,2034,13
464,14,1,0.99365234375,0.07142857142857142,1.0,1,0,2034,13
491,16,1,0.99267578125,0.0625,1.0,1,0,2032,15
518,16,1,0.99267578125,0.0625,1.0,1,0,2032,15
546,16,1,0.99267578125,0.0625,1.0,1,0,2032,15
573,25,1,0.98828125,0.04,1.0,1,0,2023,24
600,25,1,0.98828125,0.04,1.0,1,0,2023,24
627,25,1,0.98828125,0.04,1.0,1,0,2023,24
655,25,1,0.98828125,0.04,1.0,1,0,2023,24
682,28,1,0.98681640625,0.03571428571428571,1.0,1,0,2020,27
709,28,1,0.98681640625,0.03571428571428571,1.0,1,0,2020,27
737,28,1,0.98681640625,0.03571428571428571,1.0,1,0,2020,27
764,36,1,0.98291015625,0.027777777777777776,1.0,1,0,2012,35
791,37,1,0.982421875,0.02702702702702703,1.0,1,0,2011,36
818,37,1,0.982421875,0.02702702702702703,1.0,1,0,2011,36
846,37,1,0.982421875,0.02702702702702703,1.0,1,0,2011,36
873,41,1,0.98046875,0.024390243902439025,1.0,1,0,2007,40
